;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.02. 14:49:16
;----------------------------------------------

;Address Opcode 	ASM
;SMS_gyuri.c,268 :: 		strcat(configString,";");
0x0AB6	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0AB8	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0ABA	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0ABC	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0ABE	0x0E79      	MOVLW       ?lstr9_SMS_gyuri
0x0AC0	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0AC2	0x0E00      	MOVLW       hi_addr(?lstr9_SMS_gyuri)
0x0AC4	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0AC6	0xDC87      	RCALL       _strcat
;SMS_gyuri.c,270 :: 		IntToStr(wait,buffer);
0x0AC8	0xF2B2C184  	MOVFF       _wait, FARG_IntToStr_input
0x0ACC	0xF2B3C185  	MOVFF       _wait+1, FARG_IntToStr_input+1
0x0AD0	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0AD2	0x6FB4      	MOVWF       FARG_IntToStr_output, 1
0x0AD4	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0AD6	0x6FB5      	MOVWF       FARG_IntToStr_output+1, 1
0x0AD8	0xDD44      	RCALL       _IntToStr
;SMS_gyuri.c,271 :: 		strcat(configString,buffer);
0x0ADA	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0ADC	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0ADE	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0AE0	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0AE2	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0AE4	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0AE6	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0AE8	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0AEA	0xDC75      	RCALL       _strcat
;SMS_gyuri.c,272 :: 		strcat(configString,";");
0x0AEC	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0AEE	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0AF0	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0AF2	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0AF4	0x0E6F      	MOVLW       ?lstr10_SMS_gyuri
0x0AF6	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0AF8	0x0E00      	MOVLW       hi_addr(?lstr10_SMS_gyuri)
0x0AFA	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0AFC	0xDC6C      	RCALL       _strcat
;SMS_gyuri.c,274 :: 		IntToStr(numberOfUsers,buffer);
0x0AFE	0xF2B2C01B  	MOVFF       _numberOfUsers, FARG_IntToStr_input
0x0B02	0xF2B3C01C  	MOVFF       _numberOfUsers+1, FARG_IntToStr_input+1
0x0B06	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0B08	0x6FB4      	MOVWF       FARG_IntToStr_output, 1
0x0B0A	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0B0C	0x6FB5      	MOVWF       FARG_IntToStr_output+1, 1
0x0B0E	0xDD29      	RCALL       _IntToStr
;SMS_gyuri.c,275 :: 		strcat(configString,buffer);
0x0B10	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B12	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B14	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B16	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B18	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0B1A	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B1C	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0B1E	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B20	0xDC5A      	RCALL       _strcat
;SMS_gyuri.c,276 :: 		strcat(configString,";");
0x0B22	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B24	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B26	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B28	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B2A	0x0E71      	MOVLW       ?lstr11_SMS_gyuri
0x0B2C	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B2E	0x0E00      	MOVLW       hi_addr(?lstr11_SMS_gyuri)
0x0B30	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B32	0xDC51      	RCALL       _strcat
;SMS_gyuri.c,278 :: 		IntToStr(mode,buffer);
0x0B34	0xF2B2C031  	MOVFF       _mode, FARG_IntToStr_input
0x0B38	0xF2B3C032  	MOVFF       _mode+1, FARG_IntToStr_input+1
0x0B3C	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0B3E	0x6FB4      	MOVWF       FARG_IntToStr_output, 1
0x0B40	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0B42	0x6FB5      	MOVWF       FARG_IntToStr_output+1, 1
0x0B44	0xDD0E      	RCALL       _IntToStr
;SMS_gyuri.c,279 :: 		strcat(configString,buffer);
0x0B46	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B48	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B4A	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B4C	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B4E	0x0E6D      	MOVLW       SaveConfigToEEPROM_buffer_L0
0x0B50	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B52	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_buffer_L0)
0x0B54	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B56	0xDC3F      	RCALL       _strcat
;SMS_gyuri.c,280 :: 		strcat(configString,";");
0x0B58	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B5A	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B5C	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B5E	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B60	0x0E73      	MOVLW       ?lstr12_SMS_gyuri
0x0B62	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B64	0x0E00      	MOVLW       hi_addr(?lstr12_SMS_gyuri)
0x0B66	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B68	0xDC36      	RCALL       _strcat
;SMS_gyuri.c,282 :: 		strcat(configString,countryCode);
0x0B6A	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B6C	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B6E	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B70	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B72	0x0E8C      	MOVLW       _countryCode
0x0B74	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B76	0x0E01      	MOVLW       hi_addr(_countryCode)
0x0B78	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B7A	0xDC2D      	RCALL       _strcat
;SMS_gyuri.c,283 :: 		strcat(configString,";");
0x0B7C	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0B7E	0x6FB2      	MOVWF       FARG_strcat_to, 1
0x0B80	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0B82	0x6FB3      	MOVWF       FARG_strcat_to+1, 1
0x0B84	0x0E51      	MOVLW       ?lstr13_SMS_gyuri
0x0B86	0x6FB4      	MOVWF       FARG_strcat_from, 1
0x0B88	0x0E00      	MOVLW       hi_addr(?lstr13_SMS_gyuri)
0x0B8A	0x6FB5      	MOVWF       FARG_strcat_from+1, 1
0x0B8C	0xDC24      	RCALL       _strcat
;SMS_gyuri.c,284 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT));
0x0B8E	0x0E96      	MOVLW       _msg
0x0B90	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x0B92	0x0E00      	MOVLW       hi_addr(_msg)
0x0B94	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x0B96	0x0EDC      	MOVLW       _AT
0x0B98	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x0B9A	0x0E2F      	MOVLW       hi_addr(_AT)
0x0B9C	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x0B9E	0x0E00      	MOVLW       higher_addr(_AT)
0x0BA0	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x0BA2	0xDC70      	RCALL       _CopyConst2Ram
0x0BA4	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x0BA8	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x0BAC	0xDCC0      	RCALL       _UART1_Write_Text
;SMS_gyuri.c,285 :: 		delay_ms(500);
0x0BAE	0x0E07      	MOVLW       7
0x0BB0	0x6E0B      	MOVWF       R11, 0
0x0BB2	0x0E58      	MOVLW       88
0x0BB4	0x6E0C      	MOVWF       R12, 0
0x0BB6	0x0E59      	MOVLW       89
0x0BB8	0x6E0D      	MOVWF       R13, 0
L_SaveConfigToEEPROM50:
0x0BBA	0x2E0D      	DECFSZ      R13, 1, 0
0x0BBC	0xD7FE      	BRA         L_SaveConfigToEEPROM50
0x0BBE	0x2E0C      	DECFSZ      R12, 1, 0
0x0BC0	0xD7FC      	BRA         L_SaveConfigToEEPROM50
0x0BC2	0x2E0B      	DECFSZ      R11, 1, 0
0x0BC4	0xD7FA      	BRA         L_SaveConfigToEEPROM50
0x0BC6	0x0000      	NOP
0x0BC8	0x0000      	NOP
;SMS_gyuri.c,286 :: 		UART1_Write_Text(configString);
0x0BCA	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0BCC	0x6FB2      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0BCE	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0BD0	0x6FB3      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0BD2	0xDCAD      	RCALL       _UART1_Write_Text
;SMS_gyuri.c,288 :: 		for (i=0;i<sizeof(configString)-1;i++){
0x0BD4	0x6BB0      	CLRF        SaveConfigToEEPROM_i_L0, 1
0x0BD6	0x6BB1      	CLRF        SaveConfigToEEPROM_i_L0+1, 1
L_SaveConfigToEEPROM51:
0x0BD8	0x0E80      	MOVLW       128
0x0BDA	0x19B1      	XORWF       SaveConfigToEEPROM_i_L0+1, 0, 1
0x0BDC	0x6E00      	MOVWF       R0 
0x0BDE	0x0E80      	MOVLW       128
0x0BE0	0x5C00      	SUBWF       R0, 0 
0x0BE2	0xE102      	BNZ         L__SaveConfigToEEPROM270
0x0BE4	0x0E3B      	MOVLW       59
0x0BE6	0x5DB0      	SUBWF       SaveConfigToEEPROM_i_L0, 0, 1
L__SaveConfigToEEPROM270:
0x0BE8	0xE210      	BC          L_SaveConfigToEEPROM52
;SMS_gyuri.c,289 :: 		EEPROM_Write(CONFIG_ADDR+i,configString[i]);
0x0BEA	0xF2B2C2B0  	MOVFF       SaveConfigToEEPROM_i_L0, FARG_EEPROM_Write_address
0x0BEE	0x0E74      	MOVLW       SaveConfigToEEPROM_configString_L0
0x0BF0	0x25B0      	ADDWF       SaveConfigToEEPROM_i_L0, 0, 1
0x0BF2	0x6EE9      	MOVWF       FSR0L 
0x0BF4	0x0E02      	MOVLW       hi_addr(SaveConfigToEEPROM_configString_L0)
0x0BF6	0x21B1      	ADDWFC      SaveConfigToEEPROM_i_L0+1, 0, 1
0x0BF8	0x6EEA      	MOVWF       FSR0H 
0x0BFA	0xF2B3CFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x0BFE	0xF001EC06  	CALL        _EEPROM_Write, 0
;SMS_gyuri.c,288 :: 		for (i=0;i<sizeof(configString)-1;i++){
0x0C02	0x0102      	MOVLB       2
0x0C04	0x4BB0      	INFSNZ      SaveConfigToEEPROM_i_L0, 1, 1
0x0C06	0x2BB1      	INCF        SaveConfigToEEPROM_i_L0+1, 1, 1
;SMS_gyuri.c,290 :: 		}
0x0C08	0xD7E7      	BRA         L_SaveConfigToEEPROM51
L_SaveConfigToEEPROM52:
;SMS_gyuri.c,292 :: 		}
L_end_SaveConfigToEEPROM:
0x0C0A	0x0012      	RETURN      0
; end of _SaveConfigToEEPROM
_InitTimer1:
;SMS_gyuri.c,702 :: 		void InitTimer1(){
;SMS_gyuri.c,703 :: 		T1CON         = 0x01;
0x0C0C	0x0E01      	MOVLW       1
0x0C0E	0x6ECD      	MOVWF       T1CON 
;SMS_gyuri.c,704 :: 		TMR1IF_bit         = 0;
0x0C10	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;SMS_gyuri.c,705 :: 		TMR1H         = 0x9E;
0x0C12	0x0E9E      	MOVLW       158
0x0C14	0x6ECF      	MOVWF       TMR1H 
;SMS_gyuri.c,706 :: 		TMR1L         = 0x58;
0x0C16	0x0E58      	MOVLW       88
0x0C18	0x6ECE      	MOVWF       TMR1L 
;SMS_gyuri.c,707 :: 		TMR1IE_bit         = 1;
0x0C1A	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;SMS_gyuri.c,708 :: 		INTCON         = 0xC0;
0x0C1C	0x0EC0      	MOVLW       192
0x0C1E	0x6EF2      	MOVWF       INTCON 
;SMS_gyuri.c,709 :: 		}
L_end_InitTimer1:
0x0C20	0x0012      	RETURN      0
; end of _InitTimer1
_InitTimer0:
;SMS_gyuri.c,109 :: 		void InitTimer0(){
;SMS_gyuri.c,110 :: 		T0CON         = 0x85;
0x0C22	0x0E85      	MOVLW       133
0x0C24	0x6ED5      	MOVWF       T0CON 
;SMS_gyuri.c,111 :: 		TMR0H         = 0x67;
0x0C26	0x0E67      	MOVLW       103
0x0C28	0x6ED7      	MOVWF       TMR0H 
;SMS_gyuri.c,112 :: 		TMR0L         = 0x69;
0x0C2A	0x0E69      	MOVLW       105
0x0C2C	0x6ED6      	MOVWF       TMR0L 
;SMS_gyuri.c,113 :: 		GIE_bit         = 1;
0x0C2E	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;SMS_gyuri.c,114 :: 		TMR0IE_bit         = 1;
0x0C30	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;SMS_gyuri.c,115 :: 		}
L_end_InitTimer0:
0x0C32	0x0012      	RETURN      0
; end of _InitTimer0
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0C34	0x0EC2      	MOVLW       _UART1_Write
0x0C36	0x0102      	MOVLB       2
0x0C38	0x6F07      	MOVWF       _UART_Wr_Ptr, 1
0x0C3A	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0C3C	0x6F08      	MOVWF       _UART_Wr_Ptr+1, 1
0x0C3E	0x0EBC      	MOVLW       FARG_UART1_Write_data_
0x0C40	0x6F09      	MOVWF       _UART_Wr_Ptr+2, 1
0x0C42	0x0E02      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0C44	0x6F0A      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0C46	0x0E0A      	MOVLW       _UART1_Read
0x0C48	0x6F0B      	MOVWF       _UART_Rd_Ptr, 1
0x0C4A	0x0E1C      	MOVLW       hi_addr(_UART1_Read)
0x0C4C	0x6F0C      	MOVWF       _UART_Rd_Ptr+1, 1
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x6F0D      	MOVWF       _UART_Rd_Ptr+2, 1
0x0C52	0x0E00      	MOVLW       0
0x0C54	0x6F0E      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0C56	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0C58	0x0101      	MOVLB       1
0x0C5A	0x6FFC      	MOVWF       _UART_Rdy_Ptr, 1
0x0C5C	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0C5E	0x6FFD      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0C60	0x0E00      	MOVLW       0
0x0C62	0x6FFE      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0C64	0x0E00      	MOVLW       0
0x0C66	0x6FFF      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0C68	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0C6A	0x0102      	MOVLB       2
0x0C6C	0x6F01      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0C6E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0C70	0x6F02      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0C72	0x0E00      	MOVLW       0
0x0C74	0x6F03      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0C76	0x0E00      	MOVLW       0
0x0C78	0x6F04      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0C7A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0C7C	0x0E90      	MOVLW       144
0x0C7E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0C80	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0C82	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0C84	0xAA9E      	BTFSS       PIR1, 5 
0x0C86	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0C88	0xF000CFAE  	MOVFF       RCREG, R0
0x0C8C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0C8E	0x0012      	RETURN      0
; end of _UART1_Init
_ReadConfigFromEEPROM:
;SMS_gyuri.c,168 :: 		void ReadConfigFromEEPROM(){
;SMS_gyuri.c,170 :: 		char configString[60] = "";
0x0C90	0x0EAE      	MOVLW       ?ICSReadConfigFromEEPROM_configString_L0
0x0C92	0x6EF6      	MOVWF       4086 
0x0C94	0x0E2E      	MOVLW       hi_addr(?ICSReadConfigFromEEPROM_configString_L0)
0x0C96	0x6EF7      	MOVWF       TBLPTRH 
0x0C98	0x0E00      	MOVLW       higher_addr(?ICSReadConfigFromEEPROM_configString_L0)
0x0C9A	0x6EF8      	MOVWF       TBLPTRU 
0x0C9C	0x0E2B      	MOVLW       ReadConfigFromEEPROM_configString_L0
0x0C9E	0x6EE1      	MOVWF       FSR1L 
0x0CA0	0x0E02      	MOVLW       hi_addr(ReadConfigFromEEPROM_configString_L0)
0x0CA2	0x6EE2      	MOVWF       FSR1H 
0x0CA4	0x0E3C      	MOVLW       60
0x0CA6	0x6E00      	MOVWF       R0 
0x0CA8	0x0E01      	MOVLW       1
0x0CAA	0x6E01      	MOVWF       R1 
0x0CAC	0xDCC7      	RCALL       ___CC2DW
;SMS_gyuri.c,174 :: 		for (i=0;i<sizeof(configString)-1;i++){
0x0CAE	0x0102      	MOVLB       2
0x0CB0	0x6B67      	CLRF        ReadConfigFromEEPROM_i_L0, 1
0x0CB2	0x6B68      	CLRF        ReadConfigFromEEPROM_i_L0+1, 1
L_ReadConfigFromEEPROM16:
0x0CB4	0x0E80      	MOVLW       128
0x0CB6	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0CB8	0x6E00      	MOVWF       R0 
0x0CBA	0x0E80      	MOVLW       128
0x0CBC	0x5C00      	SUBWF       R0, 0 
0x0CBE	0xE102      	BNZ         L__ReadConfigFromEEPROM253
0x0CC0	0x0E3B      	MOVLW       59
0x0CC2	0x5D67      	SUBWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM253:
0x0CC4	0xE212      	BC          L_ReadConfigFromEEPROM17
;SMS_gyuri.c,175 :: 		configString[i] = EEPROM_Read(CONFIG_ADDR+i);
0x0CC6	0x0E2B      	MOVLW       ReadConfigFromEEPROM_configString_L0
0x0CC8	0x2567      	ADDWF       ReadConfigFromEEPROM_i_L0, 0, 1
0x0CCA	0x6F6B      	MOVWF       FLOC__ReadConfigFromEEPROM, 1
0x0CCC	0x0E02      	MOVLW       hi_addr(ReadConfigFromEEPROM_configString_L0)
0x0CCE	0x2168      	ADDWFC      ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0CD0	0x6F6C      	MOVWF       FLOC__ReadConfigFromEEPROM+1, 1
0x0CD2	0xF26DC267  	MOVFF       ReadConfigFromEEPROM_i_L0, FARG_EEPROM_Read_address
0x0CD6	0xDDAD      	RCALL       _EEPROM_Read
0x0CD8	0xFFE1C26B  	MOVFF       FLOC__ReadConfigFromEEPROM, FSR1L
0x0CDC	0xFFE2C26C  	MOVFF       FLOC__ReadConfigFromEEPROM+1, FSR1H
0x0CE0	0xFFE6C000  	MOVFF       R0, POSTINC1
;SMS_gyuri.c,174 :: 		for (i=0;i<sizeof(configString)-1;i++){
0x0CE4	0x4B67      	INFSNZ      ReadConfigFromEEPROM_i_L0, 1, 1
0x0CE6	0x2B68      	INCF        ReadConfigFromEEPROM_i_L0+1, 1, 1
;SMS_gyuri.c,176 :: 		}
0x0CE8	0xD7E5      	BRA         L_ReadConfigFromEEPROM16
L_ReadConfigFromEEPROM17:
;SMS_gyuri.c,177 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT));
0x0CEA	0x0E96      	MOVLW       _msg
0x0CEC	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x0CEE	0x0E00      	MOVLW       hi_addr(_msg)
0x0CF0	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x0CF2	0x0EDC      	MOVLW       _AT
0x0CF4	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x0CF6	0x0E2F      	MOVLW       hi_addr(_AT)
0x0CF8	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x0CFA	0x0E00      	MOVLW       higher_addr(_AT)
0x0CFC	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x0CFE	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x0D02	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x0D06	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x0D0A	0xDC11      	RCALL       _UART1_Write_Text
;SMS_gyuri.c,178 :: 		delay_ms(500);
0x0D0C	0x0E07      	MOVLW       7
0x0D0E	0x6E0B      	MOVWF       R11, 0
0x0D10	0x0E58      	MOVLW       88
0x0D12	0x6E0C      	MOVWF       R12, 0
0x0D14	0x0E59      	MOVLW       89
0x0D16	0x6E0D      	MOVWF       R13, 0
L_ReadConfigFromEEPROM19:
0x0D18	0x2E0D      	DECFSZ      R13, 1, 0
0x0D1A	0xD7FE      	BRA         L_ReadConfigFromEEPROM19
0x0D1C	0x2E0C      	DECFSZ      R12, 1, 0
0x0D1E	0xD7FC      	BRA         L_ReadConfigFromEEPROM19
0x0D20	0x2E0B      	DECFSZ      R11, 1, 0
0x0D22	0xD7FA      	BRA         L_ReadConfigFromEEPROM19
0x0D24	0x0000      	NOP
0x0D26	0x0000      	NOP
;SMS_gyuri.c,179 :: 		UART1_Write_Text(configString);
0x0D28	0x0E2B      	MOVLW       ReadConfigFromEEPROM_configString_L0
0x0D2A	0x6FB2      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0D2C	0x0E02      	MOVLW       hi_addr(ReadConfigFromEEPROM_configString_L0)
0x0D2E	0x6FB3      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0D30	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,180 :: 		UART1_Write_Text("\n\r");
0x0D34	0x0E53      	MOVLW       ?lstr1_SMS_gyuri
0x0D36	0x6FB2      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0D38	0x0E00      	MOVLW       hi_addr(?lstr1_SMS_gyuri)
0x0D3A	0x6FB3      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0D3C	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,182 :: 		p = strtok(configString,";");
0x0D40	0x0E2B      	MOVLW       ReadConfigFromEEPROM_configString_L0
0x0D42	0x6F6D      	MOVWF       FARG_strtok_s1, 1
0x0D44	0x0E02      	MOVLW       hi_addr(ReadConfigFromEEPROM_configString_L0)
0x0D46	0x6F6E      	MOVWF       FARG_strtok_s1+1, 1
0x0D48	0x0E56      	MOVLW       ?lstr2_SMS_gyuri
0x0D4A	0x6F6F      	MOVWF       FARG_strtok_s2, 1
0x0D4C	0x0E00      	MOVLW       hi_addr(?lstr2_SMS_gyuri)
0x0D4E	0x6F70      	MOVWF       FARG_strtok_s2+1, 1
0x0D50	0xDD78      	RCALL       _strtok
0x0D52	0xF269C000  	MOVFF       R0, ReadConfigFromEEPROM_p_L0
0x0D56	0xF26AC001  	MOVFF       R1, ReadConfigFromEEPROM_p_L0+1
;SMS_gyuri.c,184 :: 		i=0;
0x0D5A	0x6B67      	CLRF        ReadConfigFromEEPROM_i_L0, 1
0x0D5C	0x6B68      	CLRF        ReadConfigFromEEPROM_i_L0+1, 1
;SMS_gyuri.c,186 :: 		while (p!=0){
L_ReadConfigFromEEPROM20:
0x0D5E	0x0E00      	MOVLW       0
0x0D60	0x196A      	XORWF       ReadConfigFromEEPROM_p_L0+1, 0, 1
0x0D62	0xE102      	BNZ         L__ReadConfigFromEEPROM254
0x0D64	0x0E00      	MOVLW       0
0x0D66	0x1969      	XORWF       ReadConfigFromEEPROM_p_L0, 0, 1
L__ReadConfigFromEEPROM254:
0x0D68	0xB4D8      	BTFSC       STATUS, 2 
0x0D6A	0xD0DF      	BRA         L_ReadConfigFromEEPROM21
;SMS_gyuri.c,188 :: 		switch (i){
0x0D6C	0xD099      	BRA         L_ReadConfigFromEEPROM22
;SMS_gyuri.c,190 :: 		case 0:
L_ReadConfigFromEEPROM24:
;SMS_gyuri.c,191 :: 		impulses = atoi(p);
0x0D6E	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0D72	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0D76	0xDDC3      	RCALL       _atoi
0x0D78	0xF039C000  	MOVFF       R0, _impulses
0x0D7C	0xF03AC001  	MOVFF       R1, _impulses+1
;SMS_gyuri.c,192 :: 		break;
0x0D80	0xD0C6      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,194 :: 		case 1:
L_ReadConfigFromEEPROM25:
;SMS_gyuri.c,195 :: 		if (atoi(p) == 0) mode_1_delay = 500; else mode_1_delay = atoi(p);
0x0D82	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0D86	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0D8A	0xDDB9      	RCALL       _atoi
