;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x03CA	0x2201      	ADDWFC      R1, 1 
0x03CC	0xF2D7C000  	MOVFF       R0, strtok_sp_L0
0x03D0	0xF2D8C001  	MOVFF       R1, strtok_sp_L0+1
;__Lib_CString.c,301 :: 		
0x03D4	0xFFE9C000  	MOVFF       R0, FSR0L
0x03D8	0xFFEAC001  	MOVFF       R1, FSR0H
0x03DC	0x52EE      	MOVF        POSTINC0, 1 
0x03DE	0xE008      	BZ          L_strtok78
;__Lib_CString.c,302 :: 		
0x03E0	0xFFE1C2D7  	MOVFF       strtok_sp_L0, FSR1L
0x03E4	0xFFE2C2D8  	MOVFF       strtok_sp_L0+1, FSR1H
0x03E8	0x6AE6      	CLRF        POSTINC1 
0x03EA	0x4BD7      	INFSNZ      strtok_sp_L0, 1, 1
0x03EC	0x2BD8      	INCF        strtok_sp_L0+1, 1, 1
0x03EE	0xD002      	BRA         L_strtok79
L_strtok78:
;__Lib_CString.c,304 :: 		
0x03F0	0x6BD7      	CLRF        strtok_sp_L0, 1
0x03F2	0x6BD8      	CLRF        strtok_sp_L0+1, 1
L_strtok79:
;__Lib_CString.c,306 :: 		
0x03F4	0xF000C2EF  	MOVFF       FARG_strtok_s1, R0
0x03F8	0xF001C2F0  	MOVFF       FARG_strtok_s1+1, R1
;__Lib_CString.c,307 :: 		
L_end_strtok:
0x03FC	0x0012      	RETURN      0
; end of _strtok
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x03FE	0xF004C2EF  	MOVFF       FARG_strcpy_to, R4
0x0402	0xF005C2F0  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x0406	0xF002C004  	MOVFF       R4, R2
0x040A	0xF003C005  	MOVFF       R5, R3
0x040E	0x4A04      	INFSNZ      R4, 1 
0x0410	0x2A05      	INCF        R5, 1 
0x0412	0xF000C2F1  	MOVFF       FARG_strcpy_from, R0
0x0416	0xF001C2F2  	MOVFF       FARG_strcpy_from+1, R1
0x041A	0x0102      	MOVLB       2
0x041C	0x4BF1      	INFSNZ      FARG_strcpy_from, 1, 1
0x041E	0x2BF2      	INCF        FARG_strcpy_from+1, 1, 1
0x0420	0xFFE9C000  	MOVFF       R0, FSR0L
0x0424	0xFFEAC001  	MOVFF       R1, FSR0H
0x0428	0xFFE1C002  	MOVFF       R2, FSR1L
0x042C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0430	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0434	0xFFE9C002  	MOVFF       R2, FSR0L
0x0438	0xFFEAC003  	MOVFF       R3, FSR0H
0x043C	0x52EE      	MOVF        POSTINC0, 1 
0x043E	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x0440	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0442	0xF000C2EF  	MOVFF       FARG_strcpy_to, R0
0x0446	0xF001C2F0  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x044A	0x0012      	RETURN      0
; end of _strcpy
_memset:
;__Lib_CString.c,84 :: 		
;__Lib_CString.c,87 :: 		
0x044C	0xF002C2E9  	MOVFF       FARG_memset_p1, R2
0x0450	0xF003C2EA  	MOVFF       FARG_memset_p1+1, R3
;__Lib_CString.c,88 :: 		
L_memset20:
0x0454	0xF000C2EC  	MOVFF       FARG_memset_n, R0
0x0458	0xF001C2ED  	MOVFF       FARG_memset_n+1, R1
0x045C	0x0E01      	MOVLW       1
0x045E	0x0102      	MOVLB       2
0x0460	0x5FEC      	SUBWF       FARG_memset_n, 1, 1
0x0462	0x0E00      	MOVLW       0
0x0464	0x5BED      	SUBWFB      FARG_memset_n+1, 1, 1
0x0466	0x5000      	MOVF        R0, 0 
0x0468	0x1001      	IORWF       R1, 0 
0x046A	0xE009      	BZ          L_memset21
;__Lib_CString.c,89 :: 		
0x046C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0470	0xFFE2C003  	MOVFF       R3, FSR1H
0x0474	0xFFE6C2EB  	MOVFF       FARG_memset_character, POSTINC1
0x0478	0x4A02      	INFSNZ      R2, 1 
0x047A	0x2A03      	INCF        R3, 1 
0x047C	0xD7EB      	BRA         L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x047E	0xF000C2E9  	MOVFF       FARG_memset_p1, R0
0x0482	0xF001C2EA  	MOVFF       FARG_memset_p1+1, R1
;__Lib_CString.c,91 :: 		
L_end_memset:
0x0486	0x0012      	RETURN      0
; end of _memset
_strcmp:
;__Lib_CString.c,122 :: 		
;__Lib_CString.c,124 :: 		
L_strcmp30:
0x0488	0xFFE9C2E9  	MOVFF       FARG_strcmp_s1, FSR0L
0x048C	0xFFEAC2EA  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x0490	0x52EE      	MOVF        POSTINC0, 1 
0x0492	0xE011      	BZ          L_strcmp31
0x0494	0xFFE9C2E9  	MOVFF       FARG_strcmp_s1, FSR0L
0x0498	0xFFEAC2EA  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x049C	0xFFD9C2EB  	MOVFF       FARG_strcmp_s2, FSR2L
0x04A0	0xFFDAC2EC  	MOVFF       FARG_strcmp_s2+1, FSR2H
0x04A4	0x50EE      	MOVF        POSTINC0, 0 
0x04A6	0x18DE      	XORWF       POSTINC2, 0 
0x04A8	0xE106      	BNZ         L_strcmp31
L__strcmp81:
;__Lib_CString.c,125 :: 		
0x04AA	0x0102      	MOVLB       2
0x04AC	0x4BE9      	INFSNZ      FARG_strcmp_s1, 1, 1
0x04AE	0x2BEA      	INCF        FARG_strcmp_s1+1, 1, 1
0x04B0	0x4BEB      	INFSNZ      FARG_strcmp_s2, 1, 1
0x04B2	0x2BEC      	INCF        FARG_strcmp_s2+1, 1, 1
0x04B4	0xD7E9      	BRA         L_strcmp30
L_strcmp31:
;__Lib_CString.c,127 :: 		
0x04B6	0xFFE9C2E9  	MOVFF       FARG_strcmp_s1, FSR0L
0x04BA	0xFFEAC2EA  	MOVFF       FARG_strcmp_s1+1, FSR0H
0x04BE	0xFFD9C2EB  	MOVFF       FARG_strcmp_s2, FSR2L
0x04C2	0xFFDAC2EC  	MOVFF       FARG_strcmp_s2+1, FSR2H
0x04C6	0x50DE      	MOVF        POSTINC2, 0 
0x04C8	0x5CEE      	SUBWF       POSTINC0, 0 
0x04CA	0x6E00      	MOVWF       R0 
0x04CC	0x6A01      	CLRF        R1 
0x04CE	0x0E00      	MOVLW       0
0x04D0	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,128 :: 		
L_end_strcmp:
0x04D2	0x0012      	RETURN      0
; end of _strcmp
_EEPROM_Read:
;__Lib_EEPROM_1024.c,8 :: 		
;__Lib_EEPROM_1024.c,10 :: 		
0x04D4	0x9C7F      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.c,11 :: 		
0x04D6	0xFF75C2EA  	MOVFF       FARG_EEPROM_Read_address+1, EEADRH
;__Lib_EEPROM_1024.c,12 :: 		
0x04DA	0xFF74C2E9  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_1024.c,13 :: 		
0x04DE	0x9E7F      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.c,14 :: 		
0x04E0	0x807F      	BSF         EECON1, 0 
;__Lib_EEPROM_1024.c,16 :: 		
0x04E2	0xF000CF73  	MOVFF       EEDATA, R0
;__Lib_EEPROM_1024.c,18 :: 		
L_end_EEPROM_Read:
0x04E6	0x0012      	RETURN      0
; end of _EEPROM_Read
_getSmsMessage:
;Temp.c,154 :: 		char *getSmsMessage(){
;Temp.c,158 :: 		p1 = strstr(interruptStreamBuffer,"UNREAD");
0x04E8	0x0EC4      	MOVLW       _interruptStreamBuffer
0x04EA	0x0102      	MOVLB       2
0x04EC	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x04EE	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x04F0	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x04F2	0x0E6A      	MOVLW       ?lstr5_Temp
0x04F4	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x04F6	0x0E00      	MOVLW       hi_addr(?lstr5_Temp)
0x04F8	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x04FA	0xDECB      	RCALL       _strstr
;Temp.c,159 :: 		p1 += 6;
0x04FC	0x0E06      	MOVLW       6
0x04FE	0x2400      	ADDWF       R0, 0 
0x0500	0x0102      	MOVLB       2
0x0502	0x6FEF      	MOVWF       FARG_strtok_s1, 1
0x0504	0x0E00      	MOVLW       0
0x0506	0x2001      	ADDWFC      R1, 0 
0x0508	0x6FF0      	MOVWF       FARG_strtok_s1+1, 1
;Temp.c,161 :: 		p2 = strtok(p1,"\",\"");
0x050A	0x0E26      	MOVLW       ?lstr6_Temp
0x050C	0x6FF1      	MOVWF       FARG_strtok_s2, 1
0x050E	0x0E00      	MOVLW       hi_addr(?lstr6_Temp)
0x0510	0x6FF2      	MOVWF       FARG_strtok_s2+1, 1
0x0512	0xDF17      	RCALL       _strtok
;Temp.c,164 :: 		strcpy(phoneBuffer, p2);
0x0514	0x0E2A      	MOVLW       _phoneBuffer
0x0516	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0518	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x051A	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x051C	0xF2F1C000  	MOVFF       R0, FARG_strcpy_from
0x0520	0xF2F2C001  	MOVFF       R1, FARG_strcpy_from+1
0x0524	0xDF6C      	RCALL       _strcpy
;Temp.c,166 :: 		p2 = strtok(0,"\n");
0x0526	0x6BEF      	CLRF        FARG_strtok_s1, 1
0x0528	0x6BF0      	CLRF        FARG_strtok_s1+1, 1
0x052A	0x0E24      	MOVLW       ?lstr7_Temp
0x052C	0x6FF1      	MOVWF       FARG_strtok_s2, 1
0x052E	0x0E00      	MOVLW       hi_addr(?lstr7_Temp)
0x0530	0x6FF2      	MOVWF       FARG_strtok_s2+1, 1
0x0532	0xDF07      	RCALL       _strtok
;Temp.c,167 :: 		p2 = strtok(0,"\r");
0x0534	0x6BEF      	CLRF        FARG_strtok_s1, 1
0x0536	0x6BF0      	CLRF        FARG_strtok_s1+1, 1
0x0538	0x0E1B      	MOVLW       ?lstr8_Temp
0x053A	0x6FF1      	MOVWF       FARG_strtok_s2, 1
0x053C	0x0E00      	MOVLW       hi_addr(?lstr8_Temp)
0x053E	0x6FF2      	MOVWF       FARG_strtok_s2+1, 1
0x0540	0xDF00      	RCALL       _strtok
;Temp.c,169 :: 		return p2;
;Temp.c,170 :: 		}
L_end_getSmsMessage:
0x0542	0x0012      	RETURN      0
; end of _getSmsMessage
_SendSms:
;Temp.c,75 :: 		void SendSms(char *phonenumber, char *uzenet, char *info)
;Temp.c,78 :: 		UART1_Write_Text("AT\r\n");
0x0544	0x0EB9      	MOVLW       ?lstr2_Temp
0x0546	0x0102      	MOVLB       2
0x0548	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x054A	0x0E01      	MOVLW       hi_addr(?lstr2_Temp)
0x054C	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x054E	0xDEDF      	RCALL       _UART1_Write_Text
;Temp.c,80 :: 		delay_ms(500);
0x0550	0x0E07      	MOVLW       7
0x0552	0x6E0B      	MOVWF       R11, 0
0x0554	0x0E58      	MOVLW       88
0x0556	0x6E0C      	MOVWF       R12, 0
0x0558	0x0E59      	MOVLW       89
0x055A	0x6E0D      	MOVWF       R13, 0
L_SendSms10:
0x055C	0x2E0D      	DECFSZ      R13, 1, 0
0x055E	0xD7FE      	BRA         L_SendSms10
0x0560	0x2E0C      	DECFSZ      R12, 1, 0
0x0562	0xD7FC      	BRA         L_SendSms10
0x0564	0x2E0B      	DECFSZ      R11, 1, 0
0x0566	0xD7FA      	BRA         L_SendSms10
0x0568	0x0000      	NOP
0x056A	0x0000      	NOP
;Temp.c,81 :: 		UART1_Write_Text("AT+CMGF=1\r\n");
0x056C	0x0EA9      	MOVLW       ?lstr3_Temp
0x056E	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0570	0x0E01      	MOVLW       hi_addr(?lstr3_Temp)
0x0572	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0574	0xDECC      	RCALL       _UART1_Write_Text
;Temp.c,82 :: 		delay_ms(500);
0x0576	0x0E07      	MOVLW       7
0x0578	0x6E0B      	MOVWF       R11, 0
0x057A	0x0E58      	MOVLW       88
0x057C	0x6E0C      	MOVWF       R12, 0
0x057E	0x0E59      	MOVLW       89
0x0580	0x6E0D      	MOVWF       R13, 0
L_SendSms11:
0x0582	0x2E0D      	DECFSZ      R13, 1, 0
0x0584	0xD7FE      	BRA         L_SendSms11
0x0586	0x2E0C      	DECFSZ      R12, 1, 0
0x0588	0xD7FC      	BRA         L_SendSms11
0x058A	0x2E0B      	DECFSZ      R11, 1, 0
0x058C	0xD7FA      	BRA         L_SendSms11
0x058E	0x0000      	NOP
0x0590	0x0000      	NOP
;Temp.c,84 :: 		UART1_Write_Text("AT+CMGS=\"");
0x0592	0x0E9F      	MOVLW       ?lstr4_Temp
0x0594	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0596	0x0E01      	MOVLW       hi_addr(?lstr4_Temp)
0x0598	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x059A	0xDEB9      	RCALL       _UART1_Write_Text
;Temp.c,85 :: 		UART1_Write_Text(phonenumber);
0x059C	0xF2EFC2E9  	MOVFF       FARG_SendSms_phonenumber, FARG_UART1_Write_Text_uart_text
0x05A0	0xF2F0C2EA  	MOVFF       FARG_SendSms_phonenumber+1, FARG_UART1_Write_Text_uart_text+1
0x05A4	0xDEB4      	RCALL       _UART1_Write_Text
;Temp.c,86 :: 		UART1_Write(0x22);
0x05A6	0x0E22      	MOVLW       34
0x05A8	0x6FF3      	MOVWF       FARG_UART1_Write_data_, 1
0x05AA	0xDE0B      	RCALL       _UART1_Write
;Temp.c,87 :: 		UART1_Write(0x0D);
0x05AC	0x0E0D      	MOVLW       13
0x05AE	0x0102      	MOVLB       2
0x05B0	0x6FF3      	MOVWF       FARG_UART1_Write_data_, 1
0x05B2	0xDE07      	RCALL       _UART1_Write
;Temp.c,88 :: 		delay_ms(500);
0x05B4	0x0E07      	MOVLW       7
0x05B6	0x6E0B      	MOVWF       R11, 0
0x05B8	0x0E58      	MOVLW       88
0x05BA	0x6E0C      	MOVWF       R12, 0
0x05BC	0x0E59      	MOVLW       89
0x05BE	0x6E0D      	MOVWF       R13, 0
L_SendSms12:
0x05C0	0x2E0D      	DECFSZ      R13, 1, 0
0x05C2	0xD7FE      	BRA         L_SendSms12
0x05C4	0x2E0C      	DECFSZ      R12, 1, 0
0x05C6	0xD7FC      	BRA         L_SendSms12
0x05C8	0x2E0B      	DECFSZ      R11, 1, 0
0x05CA	0xD7FA      	BRA         L_SendSms12
0x05CC	0x0000      	NOP
0x05CE	0x0000      	NOP
;Temp.c,89 :: 		UART1_Write_Text(uzenet);
0x05D0	0xF2EFC2EB  	MOVFF       FARG_SendSms_uzenet, FARG_UART1_Write_Text_uart_text
0x05D4	0xF2F0C2EC  	MOVFF       FARG_SendSms_uzenet+1, FARG_UART1_Write_Text_uart_text+1
0x05D8	0xDE9A      	RCALL       _UART1_Write_Text
;Temp.c,90 :: 		UART1_Write_Text(info);
0x05DA	0xF2EFC2ED  	MOVFF       FARG_SendSms_info, FARG_UART1_Write_Text_uart_text
0x05DE	0xF2F0C2EE  	MOVFF       FARG_SendSms_info+1, FARG_UART1_Write_Text_uart_text+1
0x05E2	0xDE95      	RCALL       _UART1_Write_Text
;Temp.c,91 :: 		UART1_Write(26);
0x05E4	0x0E1A      	MOVLW       26
0x05E6	0x6FF3      	MOVWF       FARG_UART1_Write_data_, 1
0x05E8	0xDDEC      	RCALL       _UART1_Write
;Temp.c,92 :: 		UART1_Write(0x0D);
0x05EA	0x0E0D      	MOVLW       13
0x05EC	0x0102      	MOVLB       2
0x05EE	0x6FF3      	MOVWF       FARG_UART1_Write_data_, 1
0x05F0	0xDDE8      	RCALL       _UART1_Write
;Temp.c,93 :: 		delay_ms(6000);
0x05F2	0x0E4D      	MOVLW       77
0x05F4	0x6E0B      	MOVWF       R11, 0
0x05F6	0x0E19      	MOVLW       25
0x05F8	0x6E0C      	MOVWF       R12, 0
0x05FA	0x0E4F      	MOVLW       79
0x05FC	0x6E0D      	MOVWF       R13, 0
L_SendSms13:
0x05FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0600	0xD7FE      	BRA         L_SendSms13
0x0602	0x2E0C      	DECFSZ      R12, 1, 0
0x0604	0xD7FC      	BRA         L_SendSms13
0x0606	0x2E0B      	DECFSZ      R11, 1, 0
0x0608	0xD7FA      	BRA         L_SendSms13
0x060A	0x0000      	NOP
0x060C	0x0000      	NOP
;Temp.c,96 :: 		}
L_end_SendSms:
0x060E	0x0012      	RETURN      0
; end of _SendSms
_InitTimer0:
;Temp.c,101 :: 		void InitTimer0(){
;Temp.c,102 :: 		T0CON         = 0x85;
0x0610	0x0E85      	MOVLW       133
0x0612	0x6ED5      	MOVWF       T0CON 
;Temp.c,103 :: 		TMR0H         = 0x67;
0x0614	0x0E67      	MOVLW       103
0x0616	0x6ED7      	MOVWF       TMR0H 
;Temp.c,104 :: 		TMR0L         = 0x69;
0x0618	0x0E69      	MOVLW       105
0x061A	0x6ED6      	MOVWF       TMR0L 
;Temp.c,105 :: 		GIE_bit         = 1;
0x061C	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Temp.c,106 :: 		TMR0IE_bit         = 1;
0x061E	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Temp.c,107 :: 		}
L_end_InitTimer0:
0x0620	0x0012      	RETURN      0
; end of _InitTimer0
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x0622	0x0EC2      	MOVLW       _UART1_Write
0x0624	0x0102      	MOVLB       2
0x0626	0x6FDD      	MOVWF       _UART_Wr_Ptr, 1
0x0628	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x062A	0x6FDE      	MOVWF       _UART_Wr_Ptr+1, 1
0x062C	0x0EF3      	MOVLW       FARG_UART1_Write_data_
0x062E	0x6FDF      	MOVWF       _UART_Wr_Ptr+2, 1
0x0630	0x0E02      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0632	0x6FE0      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67d67.c,24 :: 		
0x0634	0x0E9E      	MOVLW       _UART1_Read
0x0636	0x6FE1      	MOVWF       _UART_Rd_Ptr, 1
0x0638	0x0E08      	MOVLW       hi_addr(_UART1_Read)
0x063A	0x6FE2      	MOVWF       _UART_Rd_Ptr+1, 1
0x063C	0x0E00      	MOVLW       0
0x063E	0x6FE3      	MOVWF       _UART_Rd_Ptr+2, 1
0x0640	0x0E00      	MOVLW       0
0x0642	0x6FE4      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67d67.c,25 :: 		
0x0644	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0646	0x6FD9      	MOVWF       _UART_Rdy_Ptr, 1
0x0648	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x064A	0x6FDA      	MOVWF       _UART_Rdy_Ptr+1, 1
0x064C	0x0E00      	MOVLW       0
0x064E	0x6FDB      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0650	0x0E00      	MOVLW       0
0x0652	0x6FDC      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67d67.c,26 :: 		
0x0654	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0656	0x6FD3      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0658	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x065A	0x6FD4      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x065C	0x0E00      	MOVLW       0
0x065E	0x6FD5      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0660	0x0E00      	MOVLW       0
0x0662	0x6FD6      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67d67.c,28 :: 		
0x0664	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x0666	0x0E90      	MOVLW       144
0x0668	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x066A	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x066C	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x066E	0xAA9E      	BTFSS       PIR1, 5 
0x0670	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x0672	0xF000CFAE  	MOVFF       RCREG, R0
0x0676	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x0678	0x0012      	RETURN      0
; end of _UART1_Init
_EEPROM_Write:
;__Lib_EEPROM_1024.c,23 :: 		
;__Lib_EEPROM_1024.c,26 :: 		
L_EEPROM_Write0:
0x067A	0xA27F      	BTFSS       EECON1, 1 
0x067C	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_1024.c,27 :: 		
0x067E	0x0000      	NOP
0x0680	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_1024.c,28 :: 		
0x0682	0x9C7F      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.c,29 :: 		
0x0684	0xFF75C2EA  	MOVFF       FARG_EEPROM_Write_address+1, EEADRH
;__Lib_EEPROM_1024.c,30 :: 		
0x0688	0xFF74C2E9  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_1024.c,31 :: 		
0x068C	0xFF73C2EB  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_1024.c,32 :: 		
0x0690	0x9E7F      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.c,33 :: 		
0x0692	0x847F      	BSF         EECON1, 2 
;__Lib_EEPROM_1024.c,35 :: 		
0x0694	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_1024.c,38 :: 		
0x0698	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_1024.c,39 :: 		
0x069A	0x0E55      	MOVLW       85
0x069C	0x6E7E      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,40 :: 		
0x069E	0x0EAA      	MOVLW       170
0x06A0	0x6E7E      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,41 :: 		
0x06A2	0x827F      	BSF         EECON1, 1 
;__Lib_EEPROM_1024.c,44 :: 		
0x06A4	0xBE00      	BTFSC       R0, 7 
0x06A6	0xD002      	BRA         L__EEPROM_Write4
0x06A8	0x9EF2      	BCF         INTCON, 7 
0x06AA	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x06AC	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_1024.c,46 :: 		
0x06AE	0x947F      	BCF         EECON1, 2 
;__Lib_EEPROM_1024.c,48 :: 		
L_end_EEPROM_Write:
0x06B0	0x0012      	RETURN      0
; end of _EEPROM_Write
_IntSetup:
;Temp.c,317 :: 		void IntSetup()
;Temp.c,319 :: 		int i=0;
0x06B2	0x0102      	MOVLB       2
0x06B4	0x6BE5      	CLRF        IntSetup_i_L0, 1
0x06B6	0x6BE6      	CLRF        IntSetup_i_L0+1, 1
;Temp.c,321 :: 		TRISB = 0b00011000;
0x06B8	0x0E18      	MOVLW       24
0x06BA	0x6E93      	MOVWF       TRISB 
;Temp.c,322 :: 		TRISC = 0b00000000;
0x06BC	0x6A94      	CLRF        TRISC 
;Temp.c,324 :: 		PORTB = 0b00000000;
0x06BE	0x6A81      	CLRF        PORTB 
;Temp.c,325 :: 		PORTC = 0b00000000;
0x06C0	0x6A82      	CLRF        PORTC 
;Temp.c,328 :: 		ADCON0 = 0b00000000;
0x06C2	0x6AC2      	CLRF        ADCON0 
;Temp.c,329 :: 		ADCON1 = 0b00000000;
0x06C4	0x6AC1      	CLRF        ADCON1 
;Temp.c,332 :: 		delay_ms(500);
0x06C6	0x0E07      	MOVLW       7
0x06C8	0x6E0B      	MOVWF       R11, 0
0x06CA	0x0E58      	MOVLW       88
0x06CC	0x6E0C      	MOVWF       R12, 0
0x06CE	0x0E59      	MOVLW       89
0x06D0	0x6E0D      	MOVWF       R13, 0
L_IntSetup47:
0x06D2	0x2E0D      	DECFSZ      R13, 1, 0
0x06D4	0xD7FE      	BRA         L_IntSetup47
0x06D6	0x2E0C      	DECFSZ      R12, 1, 0
0x06D8	0xD7FC      	BRA         L_IntSetup47
0x06DA	0x2E0B      	DECFSZ      R11, 1, 0
0x06DC	0xD7FA      	BRA         L_IntSetup47
0x06DE	0x0000      	NOP
0x06E0	0x0000      	NOP
;Temp.c,333 :: 		UART1_Init(9600);
0x06E2	0x0E40      	MOVLW       64
0x06E4	0x6EAF      	MOVWF       SPBRG 
0x06E6	0x84AC      	BSF         TXSTA, 2, 0
0x06E8	0xDF9C      	RCALL       _UART1_Init
;Temp.c,335 :: 		INTCON.GIE = 1;
0x06EA	0x8EF2      	BSF         INTCON, 7 
;Temp.c,336 :: 		INTCON.PEIE = 1;
0x06EC	0x8CF2      	BSF         INTCON, 6 
;Temp.c,337 :: 		PIE1.RCIE = 1;
0x06EE	0x8A9D      	BSF         PIE1, 5 
;Temp.c,339 :: 		InitTimer0();
0x06F0	0xDF8F      	RCALL       _InitTimer0
;Temp.c,342 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x06F2	0x0EC4      	MOVLW       _interruptStreamBuffer
0x06F4	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x06F6	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x06F8	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x06FA	0x6BEB      	CLRF        FARG_memset_character, 1
0x06FC	0x0EC7      	MOVLW       199
0x06FE	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0700	0x0E00      	MOVLW       0
0x0702	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0704	0xDEA3      	RCALL       _memset
;Temp.c,343 :: 		UART1_Write_Text("AT\r\n");
0x0706	0x0ED6      	MOVLW       ?lstr26_Temp
0x0708	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x070A	0x0E00      	MOVLW       hi_addr(?lstr26_Temp)
0x070C	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x070E	0xDDFF      	RCALL       _UART1_Write_Text
;Temp.c,344 :: 		delay_ms(500);
0x0710	0x0E07      	MOVLW       7
0x0712	0x6E0B      	MOVWF       R11, 0
0x0714	0x0E58      	MOVLW       88
0x0716	0x6E0C      	MOVWF       R12, 0
0x0718	0x0E59      	MOVLW       89
0x071A	0x6E0D      	MOVWF       R13, 0
L_IntSetup48:
0x071C	0x2E0D      	DECFSZ      R13, 1, 0
0x071E	0xD7FE      	BRA         L_IntSetup48
0x0720	0x2E0C      	DECFSZ      R12, 1, 0
